Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\ecom_admin\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\restapi\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\reseller\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\mursh\Desktop\E-commerce\e_commerce\customer\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1672722591.911814
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1672722591.9187813
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1672722591.9187813
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1672722591.9207187
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1672722591.9278872
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1672722591.9347928
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1672722591.9410498
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1672722591.950898
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1672722591.951881
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1672722591.9666626
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1672722591.7627838
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1672722591.7752097
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1672722591.7752097
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1672722591.7752097
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1672722591.779883
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1672722591.791179
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1672722591.8071103
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1672722591.8082242
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1672722591.8082242
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1672722591.8082242
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1672722591.8082242
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1672722591.8082242
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1672722591.8159423
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1672722591.8159423
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1672722591.8159423
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1672722591.8159423
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1672722591.8159423
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1672722591.8237822
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1672722591.8237822
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1672722591.8237822
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1672722591.8271875
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1672722591.8271875
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1672722591.8271875
File C:\Users\mursh\Desktop\E-commerce\e-com_env\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1672722591.8271875
